"Customer comment","Customer comment"
"Add a comment","Add a comment"
"Order comment","Order comment"
"Enable","Enable"
"Display in cart","Display in cart"
"Field comment displayed in cart","Field comment displayed in cart"
"The text you want to display under the textarea","The text you want to display under the textarea"
"Save comment","Save comment"
"Your comment has been saved.","Your comment has been saved."
"An error occurred when trying to save your comment, please try again.","An error occurred when trying to save your comment, please try again."
"There was an issue when saving customer comment, here it is: %s","There was an issue when saving customer comment, here it is: %s"
